window_period,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
"['2000-01-02', '2000-01-09']",0,0,0,0,0,0,0,0,0,0
"['2000-01-09', '2000-01-16']",0,0,0,0,0,0,0,0,0,0
"['2000-01-16', '2000-01-23']",0,0,0,0,0,0,0,0,0,0
"['2000-01-23', '2000-01-30']",0,0,0,0,0,0,0,0,0,0
"['2000-01-30', '2000-02-06']",0,0,0,0,0,0,0,0,0,0
"['2000-02-06', '2000-02-13']",0,0,0,0,0,0,0,0,0,0
"['2000-02-13', '2000-02-20']",0,0,0,0,0,0,0,0,0,0
"['2000-02-20', '2000-02-27']",0,0,0,0,0,0,0,0,0,0
"['2000-02-27', '2000-03-05']",0,0,0,0,0,0,0,0,0,0
"['2000-03-05', '2000-03-12']",0,0,0,0,0,0,0,0,0,0
"['2000-03-12', '2000-03-19']",0,0,0,0,0,0,0,0,0,0
"['2000-03-19', '2000-03-26']",0,0,0,0,0,0,0,0,0,0
"['2000-03-26', '2000-04-02']",0,0,0,0,0,0,0,0,0,0
"['2000-04-02', '2000-04-09']",0,0,0,0,0,0,0,0,0,0
"['2000-04-09', '2000-04-16']",0,0,0,0,0,0,0,0,0,0
"['2000-04-16', '2000-04-23']",0,0,0,0,0,0,0,0,0,0
"['2000-04-23', '2000-04-30']",0,0,0,0,0,0,0,0,0,0
"['2000-04-30', '2000-05-07']",0,0,0,0,0,0,0,0,0,0
"['2000-05-07', '2000-05-14']",0,0,0,0,0,0,0,0,0,0
"['2000-05-14', '2000-05-21']",0,0,0,0,0,0,0,0,0,0
"['2000-05-21', '2000-05-28']",0,0,0,0,0,0,0,0,0,0
"['2000-05-28', '2000-06-04']",0,0,0,0,0,0,0,0,0,0
"['2000-06-04', '2000-06-11']",0,0,0,0,0,0,0,0,0,0
"['2000-06-11', '2000-06-18']",0,0,0,0,0,0,0,0,0,0
"['2000-06-18', '2000-06-25']",0,0,0,0,0,0,0,0,0,0
"['2000-06-25', '2000-07-02']",0,0,0,0,0,0,0,0,0,0
"['2000-07-02', '2000-07-09']",0,0,0,0,0,0,0,0,0,0
"['2000-07-09', '2000-07-16']",0,0,0,0,0,0,0,0,0,0
"['2000-07-16', '2000-07-23']",0,0,0,0,0,0,0,0,0,0
"['2000-07-23', '2000-07-30']",0,0,0,0,0,0,0,0,0,0
"['2000-07-30', '2000-08-06']",0,0,0,0,0,0,0,0,0,0
"['2000-08-06', '2000-08-13']",0,0,0,0,0,0,0,0,0,0
"['2000-08-13', '2000-08-20']",0,0,0,0,0,0,0,0,0,0
"['2000-08-20', '2000-08-27']",0,0,0,0,0,0,0,0,0,0
"['2000-08-27', '2000-09-03']",0,0,0,0,0,0,0,0,0,0
"['2000-09-03', '2000-09-10']",0,0,0,0,0,0,0,0,0,0
"['2000-09-10', '2000-09-17']",0,0,0,0,0,0,0,0,0,0
"['2000-09-17', '2000-09-24']",0,0,0,0,0,0,0,0,0,0
"['2000-09-24', '2000-10-01']",0,0,0,0,0,0,0,0,0,0
"['2000-10-01', '2000-10-08']",0,0,0,0,0,0,0,0,0,0
"['2000-10-08', '2000-10-15']",0,0,0,0,0,0,0,0,0,0
"['2000-10-15', '2000-10-22']",0,0,0,0,0,0,0,0,0,0
"['2000-10-22', '2000-10-29']",0,0,0,0,0,0,0,0,0,0
"['2000-10-29', '2000-11-05']",0,0,0,0,0,0,0,0,0,0
"['2000-11-05', '2000-11-12']",0,0,0,0,0,0,0,0,0,0
"['2000-11-12', '2000-11-19']",0,0,0,0,0,0,0,0,0,0
"['2000-11-19', '2000-11-26']",0,0,0,0,0,0,0,0,0,0
"['2000-11-26', '2000-12-03']",0,0,0,0,0,0,0,0,0,0
"['2000-12-03', '2000-12-10']",0,0,0,0,0,0,0,0,0,0
"['2000-12-10', '2000-12-17']",0,0,0,0,0,0,0,0,0,0
"['2000-12-17', '2000-12-24']",0,0,0,0,0,0,0,0,0,0
